College Name ,        Year ,Exam type ,Branch ,Category ,CutOff percentile
NBN,2022,MH-CET,CS,EWS,88.02
NBN,2022,MH-CET,CS,OBC,85.63
NBN,2022,MH-CET,CS,NT,80.37
NBN,2022,MH-CET,CS,SC,85.04
NBN,2022,MH-CET,CS,VJ,36.16
NBN,2022,MH-CET,IT,Open,81.98
NBN,2022,MH-CET,IT,EWS,85.63
NBN,2022,MH-CET,IT,OBC,86.95
NBN,2022,MH-CET,IT,NT,84.88
NBN,2022,MH-CET,IT,SC,68.7
NBN,2022,MH-CET,IT,VJ,35.83
NBN,2022,MH-CET,ENTC,Open,67.44
NBN,2022,MH-CET,ENTC,EWS,74.2
NBN,2022,MH-CET,ENTC,OBC,62.37
NBN,2022,MH-CET,ENTC,NT,61.46
NBN,2022,MH-CET,ENTC,SC,62.08
NBN,2022,MH-CET,ENTC,VJ,35.83
NBN,2022,MH-CET,EE,Open,20.23
NBN,2022,MH-CET,EE,EWS,35.65
NBN,2022,MH-CET,EE,OBC,1.13
NBN,2022,MH-CET,EE,NT,38.64
NBN,2022,MH-CET,EE,SC,
NBN,2022,MH-CET,EE,VJ,
NBN,2023,MH-CET,CS,Open,91.25
NBN,2023,MH-CET,CS,EWS,90.42
NBN,2023,MH-CET,CS,OBC,89.08
NBN,2023,MH-CET,CS,NT,88.08
NBN,2023,MH-CET,CS,SC,85.35
NBN,2023,MH-CET,CS,VJ,71.4
NBN,2023,MH-CET,IT,Open,90.46
NBN,2023,MH-CET,IT,EWS,89.96
NBN,2023,MH-CET,IT,OBC,88.87
NBN,2023,MH-CET,IT,NT,69.95
NBN,2023,MH-CET,IT,SC,79.78
NBN,2023,MH-CET,IT,VJ,71.4
NBN,2023,MH-CET,ENTC,Open,83.56
NBN,2023,MH-CET,ENTC,EWS,78.58
NBN,2023,MH-CET,ENTC,OBC,75.07
NBN,2023,MH-CET,ENTC,NT,59.76
NBN,2023,MH-CET,ENTC,SC,38.9
NBN,2023,MH-CET,ENTC,VJ,45.64
NBN,2023,MH-CET,EE,Open,64.48
NBN,2023,MH-CET,EE,EWS,57.73
NBN,2023,MH-CET,EE,OBC,37.18
NBN,2023,MH-CET,EE,NT,
NBN,2023,MH-CET,EE,SC,
NBN,2023,MH-CET,EE,VJ,
